TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-369.69408^-371.47550^-369.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-370.19408^-438.47550^0^3.00000^1^90^GA-6125B^Left^0|0^0^3
<TEXT>|-366.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13550^Left^0|0^0^3
<LINE>|-255.11408^-11.80883^0^-234.30742^-11.80883^0|0^0^0^0^0
<LINE>|-248.35408^-19.24883^0^-248.35408^-4.36883^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-361.69408^-371.47550^-361.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-362.19408^-438.47550^0^3.00000^1^90^GA-6240A^Left^0|0^0^3
<TEXT>|-358.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13167^Left^0|0^0^3
<LINE>|-255.11408^-216.14883^0^-232.95408^-216.14883^0|0^0^0^0^0
<LINE>|-248.35408^-224.01550^0^-248.35408^-208.28217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-353.69408^-371.47550^-353.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-354.19408^-438.47550^0^3.00000^1^90^GA-6240B^Left^0|0^0^3
<TEXT>|-350.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13133^Left^0|0^0^3
<LINE>|-255.11408^-234.14883^0^-232.95408^-234.14883^0|0^0^0^0^0
<LINE>|-248.35408^-242.01550^0^-248.35408^-226.28217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-345.69408^-371.47550^-345.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-346.19408^-438.47550^0^3.00000^1^90^GA-6535A^Left^0|0^0^3
<TEXT>|-342.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13500^Left^0|0^0^3
<LINE>|-255.11408^-38.47550^0^-238.44742^-38.47550^0|0^0^0^0^0
<LINE>|-248.35408^-45.47550^0^-248.35408^-31.47550^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-337.69408^-371.47550^-337.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-338.19408^-438.47550^0^3.00000^1^90^GA-6535B^Left^0|0^0^3
<TEXT>|-334.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13475^Left^0|0^0^3
<LINE>|-255.11408^-51.80883^0^-238.44742^-51.80883^0|0^0^0^0^0
<LINE>|-248.35408^-58.80883^0^-248.35408^-44.80883^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-329.69408^-371.47550^-329.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-330.19408^-438.47550^0^3.00000^1^90^GA-6536^Left^0|0^0^3
<TEXT>|-326.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13525^Left^0|0^0^3
<LINE>|-255.11408^-25.14217^0^-238.44742^-25.14217^0|0^0^0^0^0
<LINE>|-248.35408^-32.14217^0^-248.35408^-18.14217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-321.69408^-371.47550^-321.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-322.19408^-438.47550^0^3.00000^1^90^GA-6561A^Left^0|0^0^3
<TEXT>|-318.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13306^Left^0|0^0^3
<LINE>|-255.11408^-141.81550^0^-233.29408^-141.81550^0|0^0^0^0^0
<LINE>|-248.35408^-149.50883^0^-248.35408^-134.12217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-313.69408^-371.47550^-313.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-314.19408^-438.47550^0^3.00000^1^90^GA-6561B^Left^0|0^0^3
<TEXT>|-310.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13282^Left^0|0^0^3
<LINE>|-255.11408^-154.48217^0^-233.29408^-154.48217^0|0^0^0^0^0
<LINE>|-248.35408^-162.17550^0^-248.35408^-146.78883^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-305.69408^-371.47550^-305.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-306.19408^-438.47550^0^3.00000^1^90^GA-6563A^Left^0|0^0^3
<TEXT>|-302.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13256^Left^0|0^0^3
<LINE>|-255.11408^-168.48217^0^-236.50742^-168.48217^0|0^0^0^0^0
<LINE>|-248.35408^-175.58217^0^-248.35408^-161.38217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-297.69408^-371.47550^-297.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-298.19408^-438.47550^0^3.00000^1^90^GA-6563B^Left^0|0^0^3
<TEXT>|-294.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13225^Left^0|0^0^3
<LINE>|-255.11408^-185.14883^0^-236.50742^-185.14883^0|0^0^0^0^0
<LINE>|-248.35408^-192.24883^0^-248.35408^-178.04883^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-289.69408^-371.47550^-289.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-290.19408^-438.47550^0^3.00000^1^90^GA-6575A^Left^0|0^0^3
<TEXT>|-286.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13450^Left^0|0^0^3
<LINE>|-255.11408^-65.14217^0^-236.50742^-65.14217^0|0^0^0^0^0
<LINE>|-248.35408^-72.24217^0^-248.35408^-58.04217^0|0^0^0^0^0
<PLINE>|-248.35408^-365.47550^-248.35408^-368.47550^-281.69408^-371.47550^-281.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-282.19408^-438.47550^0^3.00000^1^90^GA-6575B^Left^0|0^0^3
<TEXT>|-278.19408^-438.47550^0^3.00000^1^90^E. 16019 N. 13425^Left^0|0^0^3
<LINE>|-255.11408^-78.47550^0^-236.50742^-78.47550^0|0^0^0^0^0
<LINE>|-248.35408^-85.57550^0^-248.35408^-71.37550^0|0^0^0^0^0
<PLINE>|-242.45408^-365.47550^-242.45408^-368.47550^-273.69408^-371.47550^-273.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-274.19408^-438.47550^0^3.00000^1^90^FD-6250^Left^0|0^0^3
<TEXT>|-270.19408^-438.47550^0^3.00000^1^90^E. 16030 N. 13199^Left^0|0^0^3
<LINE>|-250.05408^-199.14217^0^-234.86075^-199.14217^0|0^0^0^0^0
<LINE>|-242.45408^-206.79550^0^-242.45408^-191.95550^0|0^0^0^0^0
<PLINE>|-241.68742^-365.47550^-241.68742^-368.47550^-265.69408^-371.47550^-265.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-266.19408^-438.47550^0^3.00000^1^90^PA-6564^Left^0|0^0^3
<TEXT>|-262.19408^-438.47550^0^3.00000^1^90^E. 16031 N. 13388^Left^0|0^0^3
<LINE>|-255.02075^-98.47550^0^-233.68742^-98.47550^0|0^0^0^0^0
<LINE>|-241.68742^-106.47550^0^-241.68742^-90.47550^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-257.69408^-371.47550^-257.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-258.19408^-438.47550^0^3.00000^1^90^GA-6545A^Left^0|0^0^3
<TEXT>|-254.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13350^Left^0|0^0^3
<LINE>|-211.60075^-118.48217^0^-194.93408^-118.48217^0|0^0^0^0^0
<LINE>|-201.69408^-125.48217^0^-201.69408^-111.59550^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-249.69408^-371.47550^-249.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-250.19408^-438.47550^0^3.00000^1^90^GA-6545B^Left^0|0^0^3
<TEXT>|-246.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13331^Left^0|0^0^3
<LINE>|-211.60075^-128.48217^0^-194.93408^-128.48217^0|0^0^0^0^0
<LINE>|-201.69408^-135.48217^0^-201.69408^-121.59550^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-241.69408^-371.47550^-241.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-242.19408^-438.47550^0^3.00000^1^90^GA-6562A^Left^0|0^0^3
<TEXT>|-238.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13175^Left^0|0^0^3
<LINE>|-224.41408^-211.81550^0^-194.59408^-211.81550^0|0^0^0^0^0
<LINE>|-201.69408^-220.35550^0^-201.69408^-203.27550^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-233.69408^-371.47550^-233.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-234.19408^-438.47550^0^3.00000^1^90^GA-6562B^Left^0|0^0^3
<TEXT>|-230.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13144^Left^0|0^0^3
<LINE>|-224.41408^-228.48217^0^-194.59408^-228.48217^0|0^0^0^0^0
<LINE>|-201.69408^-237.02217^0^-201.69408^-219.94217^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-225.69408^-371.47550^-225.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-226.19408^-438.47550^0^3.00000^1^90^GA-6572A^Left^0|0^0^3
<TEXT>|-222.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13306^Left^0|0^0^3
<LINE>|-224.41408^-141.81550^0^-194.59408^-141.81550^0|0^0^0^0^0
<LINE>|-201.69408^-149.93550^0^-201.69408^-133.69550^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-217.69408^-371.47550^-217.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-218.19408^-438.47550^0^3.00000^1^90^GA-6572B^Left^0|0^0^3
<TEXT>|-214.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13262^Left^0|0^0^3
<LINE>|-224.41408^-165.14883^0^-194.59408^-165.14883^0|0^0^0^0^0
<LINE>|-201.69408^-173.26883^0^-201.69408^-157.02883^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-209.69408^-371.47550^-209.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-210.19408^-438.47550^0^3.00000^1^90^GA-6572C^Left^0|0^0^3
<TEXT>|-206.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13219^Left^0|0^0^3
<LINE>|-224.41408^-188.48217^0^-194.59408^-188.48217^0|0^0^0^0^0
<LINE>|-201.69408^-196.60217^0^-201.69408^-180.36217^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-201.69408^-371.47550^-201.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-202.19408^-438.47550^0^3.00000^1^90^GA-6580A^Left^0|0^0^3
<TEXT>|-198.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13103^Left^0|0^0^3
<LINE>|-220.14075^-250.14883^0^-194.59408^-250.14883^0|0^0^0^0^0
<LINE>|-201.69408^-258.03550^0^-201.69408^-242.26217^0|0^0^0^0^0
<PLINE>|-201.69408^-365.47550^-201.69408^-368.47550^-193.69408^-371.47550^-193.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-194.19408^-438.47550^0^3.00000^1^90^GA-6580B^Left^0|0^0^3
<TEXT>|-190.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13076^Left^0|0^0^3
<LINE>|-220.14075^-264.81550^0^-194.59408^-264.81550^0|0^0^0^0^0
<LINE>|-201.69408^-272.70217^0^-201.69408^-256.92883^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-185.69408^-371.47550^-185.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-186.19408^-438.47550^0^3.00000^1^90^GA-6120A^Left^0|0^0^3
<TEXT>|-182.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13500^Left^0|0^0^3
<LINE>|-211.59408^-38.47550^0^-194.92742^-38.47550^0|0^0^0^0^0
<LINE>|-201.68742^-45.47550^0^-201.68742^-31.47550^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-177.69408^-371.47550^-177.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-178.19408^-438.47550^0^3.00000^1^90^GA-6120B^Left^0|0^0^3
<TEXT>|-174.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13475^Left^0|0^0^3
<LINE>|-211.59408^-51.80883^0^-194.92742^-51.80883^0|0^0^0^0^0
<LINE>|-201.68742^-58.80883^0^-201.68742^-44.80883^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-169.69408^-371.47550^-169.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-170.19408^-438.47550^0^3.00000^1^90^GA-6215B^Left^0|0^0^3
<TEXT>|-166.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13544^Left^0|0^0^3
<LINE>|-215.73408^-15.14217^0^-194.92742^-15.14217^0|0^0^0^0^0
<LINE>|-201.68742^-22.58217^0^-201.68742^-7.70217^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-161.69408^-371.47550^-161.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-162.19408^-438.47550^0^3.00000^1^90^GA-6530^Left^0|0^0^3
<TEXT>|-158.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13450^Left^0|0^0^3
<LINE>|-212.85408^-65.14217^0^-194.92742^-65.14217^0|0^0^0^0^0
<LINE>|-201.68742^-72.16217^0^-201.68742^-58.12217^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-153.69408^-371.47550^-153.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-154.19408^-438.47550^0^3.00000^1^90^GA-6540A^Left^0|0^0^3
<TEXT>|-150.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13419^Left^0|0^0^3
<LINE>|-215.73408^-81.80883^0^-194.92742^-81.80883^0|0^0^0^0^0
<LINE>|-201.68742^-89.24883^0^-201.68742^-74.36883^0|0^0^0^0^0
<PLINE>|-201.68742^-365.47550^-201.68742^-368.47550^-145.69408^-371.47550^-145.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-146.19408^-438.47550^0^3.00000^1^90^GA-6540B^Left^0|0^0^3
<TEXT>|-142.19408^-438.47550^0^3.00000^1^90^E. 16106 N. 13388^Left^0|0^0^3
<LINE>|-215.73408^-98.47550^0^-194.92742^-98.47550^0|0^0^0^0^0
<LINE>|-201.68742^-105.91550^0^-201.68742^-91.03550^0|0^0^0^0^0
<PLINE>|-186.35408^-365.47550^-186.35408^-368.47550^-137.69408^-371.47550^-137.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-138.19408^-438.47550^0^3.00000^1^90^FD-6590^Left^0|0^0^3
<TEXT>|-134.19408^-438.47550^0^3.00000^1^90^E. 16135 N. 13363^Left^0|0^0^3
<LINE>|-193.72742^-111.80883^0^-178.98742^-111.80883^0|0^0^0^0^0
<LINE>|-186.35408^-119.19550^0^-186.35408^-104.45550^0|0^0^0^0^0
<PLINE>|-177.92075^-365.47550^-177.92075^-368.47550^-129.69408^-371.47550^-129.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-130.19408^-438.47550^0^3.00000^1^90^EA-6571^Left^0|0^0^3
<TEXT>|-126.19408^-438.47550^0^3.00000^1^90^E. 16151 N. 13031^Left^0|0^0^3
<LINE>|-183.92742^-288.48217^0^-155.26075^-288.48217^0|0^0^0^0^0
<LINE>|-177.92075^-297.85550^0^-177.92075^-279.10883^0|0^0^0^0^0
<PLINE>|-171.68742^-365.47550^-171.68742^-368.47550^-121.69408^-371.47550^-121.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-122.19408^-438.47550^0^3.00000^1^90^DA-6120^Left^0|0^0^3
<TEXT>|-118.19408^-438.47550^0^3.00000^1^90^E. 16163 N. 13519^Left^0|0^0^3
<LINE>|-184.18742^-28.47550^0^-159.18742^-28.47550^0|0^0^0^0^0
<LINE>|-171.68742^-40.97550^0^-171.68742^-15.97550^0|0^0^0^0^0
<PLINE>|-171.68742^-365.47550^-171.68742^-368.47550^-113.69408^-371.47550^-113.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-114.19408^-438.47550^0^3.00000^1^90^DA-6530^Left^0|0^0^3
<TEXT>|-110.19408^-438.47550^0^3.00000^1^90^E. 16163 N. 13456^Left^0|0^0^3
<LINE>|-183.52075^-61.80883^0^-159.85408^-61.80883^0|0^0^0^0^0
<LINE>|-171.68742^-73.64217^0^-171.68742^-49.97550^0|0^0^0^0^0
<PLINE>|-171.68742^-365.47550^-171.68742^-368.47550^-105.69408^-371.47550^-105.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-106.19408^-438.47550^0^3.00000^1^90^DA-6540^Left^0|0^0^3
<TEXT>|-102.19408^-438.47550^0^3.00000^1^90^E. 16163 N. 13388^Left^0|0^0^3
<LINE>|-183.68742^-98.47550^0^-159.68742^-98.47550^0|0^0^0^0^0
<LINE>|-171.68742^-110.47550^0^-171.68742^-86.47550^0|0^0^0^0^0
<PLINE>|-162.68075^-365.47550^-162.68075^-368.47550^-97.69408^-371.47550^-97.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-98.19408^-438.47550^0^3.00000^1^90^GA-6592^Left^0|0^0^3
<TEXT>|-94.19408^-438.47550^0^3.00000^1^90^E. 16179 N. 13308^Left^0|0^0^3
<LINE>|-169.44075^-140.98217^0^-150.83408^-140.98217^0|0^0^0^0^0
<LINE>|-162.68075^-148.08217^0^-162.68075^-133.88217^0|0^0^0^0^0
<PLINE>|-162.58075^-365.47550^-162.58075^-368.47550^-89.69408^-371.47550^-89.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-90.19408^-438.47550^0^3.00000^1^90^GA-6591^Left^0|0^0^3
<TEXT>|-86.19408^-438.47550^0^3.00000^1^90^E. 16180 N. 13327^Left^0|0^0^3
<LINE>|-169.34075^-130.98217^0^-150.73408^-130.98217^0|0^0^0^0^0
<LINE>|-162.58075^-138.08217^0^-162.58075^-123.88217^0|0^0^0^0^0
<PLINE>|-162.38075^-365.47550^-162.38075^-368.47550^-81.69408^-371.47550^-81.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-82.19408^-438.47550^0^3.00000^1^90^GA-6590^Left^0|0^0^3
<TEXT>|-78.19408^-438.47550^0^3.00000^1^90^E. 16180 N. 13287^Left^0|0^0^3
<LINE>|-169.38075^-151.81550^0^-148.33408^-151.81550^0|0^0^0^0^0
<LINE>|-162.38075^-159.25550^0^-162.38075^-144.37550^0|0^0^0^0^0
<PLINE>|-159.68742^-365.47550^-159.68742^-368.47550^-73.69408^-371.47550^-73.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-74.19408^-438.47550^0^3.00000^1^90^FB-6580^Left^0|0^0^3
<TEXT>|-70.19408^-438.47550^0^3.00000^1^90^E. 16185 N. 13259^Left^0|0^0^3
<LINE>|-170.68742^-166.81550^0^-148.68742^-166.81550^0|0^0^0^0^0
<LINE>|-159.68742^-176.14883^0^-159.68742^-157.48217^0|0^0^0^0^0
<PLINE>|-155.02742^-365.47550^-155.02742^-368.47550^-65.69408^-371.47550^-65.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-66.19408^-438.47550^0^3.00000^1^90^FB-6530^Left^0|0^0^3
<TEXT>|-62.19408^-438.47550^0^3.00000^1^90^E. 16194 N. 13112^Left^0|0^0^3
<LINE>|-173.04742^-245.14883^0^-137.00742^-245.14883^0|0^0^0^0^0
<LINE>|-155.02742^-263.16883^0^-155.02742^-227.12883^0|0^0^0^0^0
<PLINE>|-148.35408^-365.47550^-148.35408^-368.47550^-57.69408^-371.47550^-57.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-58.19408^-438.47550^0^3.00000^1^90^EA-6120^Left^0|0^0^3
<TEXT>|-54.19408^-438.47550^0^3.00000^1^90^E. 16206 N. 13500^Left^0|0^0^3
<LINE>|-158.12742^-38.47550^0^-138.58742^-38.47550^0|0^0^0^0^0
<LINE>|-148.35408^-48.24883^0^-148.35408^-28.70883^0|0^0^0^0^0
<PLINE>|-148.33408^-365.47550^-148.33408^-368.47550^-49.69408^-371.47550^-49.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-50.19408^-438.47550^0^3.00000^1^90^EA-6530^Left^0|0^0^3
<TEXT>|-46.19408^-438.47550^0^3.00000^1^90^E. 16206 N. 13419^Left^0|0^0^3
<LINE>|-159.52075^-81.80883^0^-137.15408^-81.80883^0|0^0^0^0^0
<LINE>|-148.33408^-92.99550^0^-148.33408^-70.62883^0|0^0^0^0^0
<PLINE>|-118.88742^-365.47550^-118.88742^-368.47550^-41.69408^-371.47550^-41.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-42.19408^-438.47550^0^3.00000^1^90^PA-6580^Left^0|0^0^3
<TEXT>|-38.19408^-438.47550^0^3.00000^1^90^E. 16262 N. 13202^Left^0|0^0^3
<LINE>|-175.42075^-197.55550^0^-110.08742^-197.55550^0|0^0^0^0^0
<LINE>|-118.88742^-208.22883^0^-118.88742^-186.87550^0|0^0^0^0^0
<TEXT>|-94.604080.00000^-362.475500.00000^0^1.5^1^90^E. 1304000^Left^0|0^0^3
<LINE>|-93.85408^-363.22550^0^-93.85408^-337.72550^0|0^0^0^0^0
<LINE>|-93.85408^-337.72550^0^-98.35408^-337.72550^0|0^0^0^0^0
<LINE>|-98.35408^-337.72550^0^-98.35408^-363.22550^0|0^0^0^0^0
<LINE>|-98.35408^-363.22550^0^-93.85408^-363.22550^0|0^0^0^0^0
<DIMENSION>|-98.35408^-338.47550^-98.35408^321.52450^-74.35408^-338.47550^149.99993|1^Ver^U^EXT_DIMSTYLE
<PLINE>|-71.35408^277.59117^-68.35408^277.59117^-65.35408^287.52450^1.64592^287.52450|0^0^0^0^0^0
<TEXT>|1.64592^288.02450^0^3.00000^1^0^FD-6552^Right^0|0^0^3
<TEXT>|1.64592^284.02450^0^3.00000^1^0^E. 16113 N. 14093^Right^0|0^0^3
<LINE>|-205.97408^277.59117^0^-191.27408^277.59117^0|0^0^0^0^0
<LINE>|-198.35408^270.05783^0^-198.35408^285.12450^0|0^0^0^0^0
<PLINE>|-71.35408^245.52450^-68.35408^245.52450^-65.35408^279.52450^1.64592^279.52450|0^0^0^0^0^0
<TEXT>|1.64592^280.02450^0^3.00000^1^0^FA-6504^Right^0|0^0^3
<TEXT>|1.64592^276.02450^0^3.00000^1^0^E. 16163 N. 14033^Right^0|0^0^3
<LINE>|-185.02075^245.52450^0^-158.35408^245.52450^0|0^0^0^0^0
<LINE>|-171.68742^232.19117^0^-171.68742^258.85783^0|0^0^0^0^0
<PLINE>|-71.35408^245.52450^-68.35408^245.52450^-65.35408^271.52450^1.64592^271.52450|0^0^0^0^0^0
<TEXT>|1.64592^272.02450^0^3.00000^1^0^GA-6504^Right^0|0^0^3
<TEXT>|1.64592^268.02450^0^3.00000^1^0^E. 16131 N. 14033^Right^0|0^0^3
<LINE>|-196.85408^245.52450^0^-182.88742^245.52450^0|0^0^0^0^0
<LINE>|-188.35408^238.92450^0^-188.35408^252.12450^0|0^0^0^0^0
<PLINE>|-71.35408^221.52450^-68.35408^221.52450^-65.35408^263.52450^1.64592^263.52450|0^0^0^0^0^0
<TEXT>|1.64592^264.02450^0^3.00000^1^0^FD-6100^Right^0|0^0^3
<TEXT>|1.64592^260.02450^0^3.00000^1^0^E. 16156 N. 13988^Right^0|0^0^3
<LINE>|-183.34742^221.52450^0^-166.69408^221.52450^0|0^0^0^0^0
<LINE>|-175.02075^213.19783^0^-175.02075^229.85117^0|0^0^0^0^0
<PLINE>|-71.35408^211.52450^-68.35408^211.52450^-65.35408^255.52450^1.64592^255.52450|0^0^0^0^0^0
<TEXT>|1.64592^256.02450^0^3.00000^1^0^GA-6101A^Right^0|0^0^3
<TEXT>|1.64592^252.02450^0^3.00000^1^0^E. 16106 N. 13969^Right^0|0^0^3
<LINE>|-216.74742^211.52450^0^-194.92742^211.52450^0|0^0^0^0^0
<LINE>|-201.68742^203.83117^0^-201.68742^219.21783^0|0^0^0^0^0
<PLINE>|-71.35408^208.19117^-68.35408^208.19117^-65.35408^247.52450^1.64592^247.52450|0^0^0^0^0^0
<TEXT>|1.64592^248.02450^0^3.00000^1^0^FA6101^Right^0|0^0^3
<TEXT>|1.64592^244.02450^0^3.00000^1^0^E. 16200 N. 13963^Right^0|0^0^3
<LINE>|-174.02075^208.19117^0^-129.35408^208.19117^0|0^0^0^0^0
<LINE>|-151.68742^185.85783^0^-151.68742^230.52450^0|0^0^0^0^0
<PLINE>|-71.35408^194.85783^-68.35408^194.85783^-65.35408^239.52450^1.64592^239.52450|0^0^0^0^0^0
<TEXT>|1.64592^240.02450^0^3.00000^1^0^GA-6101B^Right^0|0^0^3
<TEXT>|1.64592^236.02450^0^3.00000^1^0^E. 16106 N. 13938^Right^0|0^0^3
<LINE>|-216.74742^194.85783^0^-194.92742^194.85783^0|0^0^0^0^0
<LINE>|-201.68742^187.16450^0^-201.68742^202.55117^0|0^0^0^0^0
<PLINE>|-71.35408^184.85783^-68.35408^184.85783^-65.35408^231.52450^1.64592^231.52450|0^0^0^0^0^0
<TEXT>|1.64592^232.02450^0^3.00000^1^0^FD-6103A^Right^0|0^0^3
<TEXT>|1.64592^228.02450^0^3.00000^1^0^E. 16159 N. 13919^Right^0|0^0^3
<LINE>|-180.95408^184.85783^0^-165.75408^184.85783^0|0^0^0^0^0
<LINE>|-173.35408^177.17117^0^-173.35408^192.45783^0|0^0^0^0^0
<PLINE>|-71.35408^178.19117^-68.35408^178.19117^-65.35408^223.52450^1.64592^223.52450|0^0^0^0^0^0
<TEXT>|1.64592^224.02450^0^3.00000^1^0^FD-6103B^Right^0|0^0^3
<TEXT>|1.64592^220.02450^0^3.00000^1^0^E. 16159 N. 13906^Right^0|0^0^3
<LINE>|-180.95408^178.19117^0^-165.75408^178.19117^0|0^0^0^0^0
<LINE>|-173.35408^170.50450^0^-173.35408^185.79117^0|0^0^0^0^0
<PLINE>|-71.35408^171.52450^-68.35408^171.52450^-65.35408^215.52450^1.64592^215.52450|0^0^0^0^0^0
<TEXT>|1.64592^216.02450^0^3.00000^1^0^GA-6105A^Right^0|0^0^3
<TEXT>|1.64592^212.02450^0^3.00000^1^0^E. 16106 N. 13894^Right^0|0^0^3
<LINE>|-215.73408^171.52450^0^-194.92742^171.52450^0|0^0^0^0^0
<LINE>|-201.68742^164.08450^0^-201.68742^178.96450^0|0^0^0^0^0
<PLINE>|-71.35408^163.19117^-68.35408^163.19117^-65.35408^207.52450^1.64592^207.52450|0^0^0^0^0^0
<TEXT>|1.64592^208.02450^0^3.00000^1^0^FA6105^Right^0|0^0^3
<TEXT>|1.64592^204.02450^0^3.00000^1^0^E. 16163 N. 13878^Right^0|0^0^3
<LINE>|-184.68742^163.19117^0^-158.68742^163.19117^0|0^0^0^0^0
<LINE>|-171.68742^150.19117^0^-171.68742^176.19117^0|0^0^0^0^0
<PLINE>|-71.35408^154.85783^-68.35408^154.85783^-65.35408^199.52450^1.64592^199.52450|0^0^0^0^0^0
